Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2010-)","780","Trinité-et-Tobago","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","86","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","788","Tunisie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","215","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","788","Tunisie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","788","Tunisie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","195","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","795","Turkménistan","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","21","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","795","Turkménistan","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","795","Turkménistan","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","28","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","792","Turquie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2192","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","792","Turquie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","792","Turquie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1760","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","804","Ukraine","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1211","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","804","Ukraine","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","121","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","804","Ukraine","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1056","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","858","Uruguay","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","33","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","858","Uruguay","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","858","Uruguay","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","33","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","548","Vanuatu","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","548","Vanuatu","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","548","Vanuatu","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","5","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","862","Venezuela (République bolivarienne du)","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","462","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","862","Venezuela (République bolivarienne du)","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","23","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","862","Venezuela (République bolivarienne du)","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","486","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","704","Viet Nam","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","874","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","704","Viet Nam","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","62","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","704","Viet Nam","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","927","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","887","Yémen","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","171","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","887","Yémen","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","82","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","887","Yémen","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","253","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","894","Zambie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","49","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","894","Zambie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","12","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","894","Zambie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","60","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","716","Zimbabwe","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","69","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","716","Zimbabwe","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","6","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","716","Zimbabwe","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","75","I","Valeur imputée"
